
Exception******************************************************Brad Mills
argument of type 'NoneType' is not iterable
Exception******************************************************Carl Soderberg
argument of type 'NoneType' is not iterable
Exception******************************************************Christopher Breen
argument of type 'NoneType' is not iterable
Exception******************************************************Claude Lemieux
'decimal' codec can't encode character u'\u2013' in position 14: invalid decimal Unicode string
Exception******************************************************Dmitry Kulikov
argument of type 'NoneType' is not iterable
Exception******************************************************Erik Gustafsson (ice hockey, born 1992)
invalid literal for int() with base 10: '0.5'
Exception******************************************************Georges Laraque
'decimal' codec can't encode character u'\u2013' in position 4: invalid decimal Unicode string
Exception******************************************************Grayson Downing
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Grayson_Downing
Exception******************************************************J.T. Brown
argument of type 'NoneType' is not iterable
Exception******************************************************Jacob Graves
argument of type 'NoneType' is not iterable
Exception******************************************************Jason Jaffray
'decimal' codec can't encode character u'\u2013' in position 6: invalid decimal Unicode string
Exception******************************************************Jim O'Brien
argument of type 'NoneType' is not iterable
Exception******************************************************Jiri Novotny
argument of type 'NoneType' is not iterable
Exception******************************************************John Armstrong
argument of type 'NoneType' is not iterable
Exception******************************************************John Tavares (ice hockey)
invalid literal for int() with base 10: '205.4'
Exception******************************************************Josh Bailey
invalid literal for int() with base 10: 'present'
Exception******************************************************Keegan Kolesar
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Keegan_Kolesar
Exception******************************************************Kenton Helgesen
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Kenton_Helgesen
Exception******************************************************Levi Nelson
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Levi_Nelson
Exception******************************************************Martin Gernat
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Martin_Gernat
Exception******************************************************Nicolas Deslauriers
invalid literal for int() with base 10: 'present'
Exception******************************************************Olivier Fortier
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Olivier_Fortier
Exception******************************************************Paul Ladue
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Paul_Ladue
Exception******************************************************Ryan Culkin
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Ryan_Culkin
Exception******************************************************Sami Kapanen
'decimal' codec can't encode character u'\u2013' in position 4: invalid decimal Unicode string
Exception******************************************************Sami Vatanen
invalid literal for int() with base 10: '10.4'
Exception******************************************************Steven Hodges
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Steven_Hodges
Exception******************************************************Theo Ruth
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Theo_Ruth
Exception******************************************************Trevor Smith (field hockey)
argument of type 'NoneType' is not iterable
Exception******************************************************Vili Saarijarvi
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Vili_Saarijarvi
Exception******************************************************Vinnie Hinostroza
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Vinnie_HinostrozaException******************************************************Aaron Ekblad
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Gagnon
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Miller
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Palushaj
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Rome
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Volpatti
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Voros
'NoneType' object has no attribute 'group'Exception******************************************************Aaron Ward (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Adam Burish
'NoneType' object has no attribute 'group'Exception******************************************************Adam Cracknell
'NoneType' object has no attribute 'group'Exception******************************************************Adam Foote
'NoneType' object has no attribute 'group'Exception******************************************************Adam Hall
'NoneType' object has no attribute 'group'Exception******************************************************Adam Henrique
'NoneType' object has no attribute 'group'Exception******************************************************Adam Larsson
'NoneType' object has no attribute 'group'Exception******************************************************Adam Lowry
'NoneType' object has no attribute 'group'Exception******************************************************Adam Mair
'NoneType' object has no attribute 'group'Exception******************************************************Adam McQuaid
'NoneType' object has no attribute 'group'Exception******************************************************Adam Pardy
'NoneType' object has no attribute 'group'Exception******************************************************Adam Pelech
'NoneType' object has no attribute 'group'Exception******************************************************Adrian Aucoin
'NoneType' object has no attribute 'group'Exception******************************************************Akim Aliu
'NoneType' object has no attribute 'group'Exception******************************************************Al Montoya
'NoneType' object has no attribute 'group'Exception******************************************************Alan Quine
'NoneType' object has no attribute 'group'Exception******************************************************Alec Martinez
'NoneType' object has no attribute 'group'Exception******************************************************Ales Hemsky
'NoneType' object has no attribute 'group'Exception******************************************************Ales Kotalik
'NoneType' object has no attribute 'group'Exception******************************************************Alex Auld
'NoneType' object has no attribute 'group'Exception******************************************************Alex Biega (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Alex Chiasson
'NoneType' object has no attribute 'group'Exception******************************************************Alex Galchenyuk
'NoneType' object has no attribute 'group'Exception******************************************************Alex Goligoski
'NoneType' object has no attribute 'group'Exception******************************************************Alex Grant (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Alex Henry
'NoneType' object has no attribute 'group'Exception******************************************************Alex Killorn
'NoneType' object has no attribute 'group'Exception******************************************************Alex Petrovic
'NoneType' object has no attribute 'group'Exception******************************************************Alex Pietrangelo
'NoneType' object has no attribute 'group'Exception******************************************************Alex Plante
'NoneType' object has no attribute 'group'Exception******************************************************Alex Stalock
'NoneType' object has no attribute 'group'Exception******************************************************Alex Tanguay
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Barkov
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Burmistrov
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Edler
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Frolov
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Ovechkin
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Perezhogin
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Radulov
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Semin
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Steen
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Sulzer
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Svitov
'NoneType' object has no attribute 'group'Exception******************************************************Alexander Wennberg
'NoneType' object has no attribute 'group'Exception******************************************************Alexandre Bolduc
'NoneType' object has no attribute 'group'Exception******************************************************Alexandre Burrows
'NoneType' object has no attribute 'group'Exception******************************************************Alexandre Picard (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Alexei Emelin
'NoneType' object has no attribute 'group'Exception******************************************************Alexei Kovalev
'NoneType' object has no attribute 'group'Exception******************************************************Alexei Ponikarovsky
'NoneType' object has no attribute 'group'Exception******************************************************Alexei Semenov
'NoneType' object has no attribute 'group'Exception******************************************************Alexey Marchenko
'NoneType' object has no attribute 'group'Exception******************************************************Anders Eriksson (ice hockey, born 1975)
'NoneType' object has no attribute 'group'Exception******************************************************Anders Lee
'NoneType' object has no attribute 'group'Exception******************************************************Anders Lindback
'NoneType' object has no attribute 'group'Exception******************************************************Andre Benoit
'NoneType' object has no attribute 'group'Exception******************************************************Andre Burakovsky
'NoneType' object has no attribute 'group'Exception******************************************************Andre Deveaux
'NoneType' object has no attribute 'group'Exception******************************************************Andre Roy
'NoneType' object has no attribute 'group'Exception******************************************************Andreas Athanasiou
'NoneType' object has no attribute 'group'Exception******************************************************Andreas Engqvist
'NoneType' object has no attribute 'group'Exception******************************************************Andreas Karlsson
'NoneType' object has no attribute 'group'Exception******************************************************Andreas Lilja
'NoneType' object has no attribute 'group'Exception******************************************************Andreas Nodl
'NoneType' object has no attribute 'group'Exception******************************************************Andrei Kostitsyn
'NoneType' object has no attribute 'group'Exception******************************************************Andrei Loktionov
'NoneType' object has no attribute 'group'Exception******************************************************Andrei Markov (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Andrei Vasilevskiy
'NoneType' object has no attribute 'group'Exception******************************************************Andrei Zyuzin
'NoneType' object has no attribute 'group'Exception******************************************************Andrej Meszaros
'NoneType' object has no attribute 'group'Exception******************************************************Andrej Nestrasil
'NoneType' object has no attribute 'group'Exception******************************************************Andrej Sekera
'NoneType' object has no attribute 'group'Exception******************************************************Andrej Sustr
